"0",""
"0","# Step 2: Converting Categorical Data to Binary"
"0","# Convert 'smoker' column to binary (1 for yes, 0 for no)"
"0","expenses$smoker <- ifelse(expenses$smoker == ""yes"", 1, 0)"
"0",""
"0","# Step 3: Inspecting the Data"
"0","# Inspect the 'bmi' and 'children' columns for any issues"
"0","summary(expenses$bmi)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  15.96 "
"1","  26.30 "
"1","  30.40 "
"1","  30.66 "
"1","  34.69 "
"1","  53.13 "
"1","
"
"0","summary(expenses$children)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.000 "
"1","  0.000 "
"1","  1.000 "
"1","  1.095 "
"1","  2.000 "
"1","  5.000 "
"1","
"
"0","# Step 4: Data Summary"
"0","# Summary of the processed data"
"0","summary(expenses)"
"1",""
"1","      age       "
"1","     sex           "
"1","      bmi       "
"1","    children    "
"1","     smoker      "
"1","    region         "
"1","
"
"1"," Min.   :18.00  "
"1"," Length:1338       "
"1"," Min.   :15.96  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Length:1338       "
"1","
"
"1"," 1st Qu.:27.00  "
"1"," Class :character  "
"1"," 1st Qu.:26.30  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," Class :character  "
"1","
"
"1"," Median :39.00  "
"1"," Mode  :character  "
"1"," Median :30.40  "
"1"," Median :1.000  "
"1"," Median :0.0000  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :39.21  "
"1","                   "
"1"," Mean   :30.66  "
"1"," Mean   :1.095  "
"1"," Mean   :0.2048  "
"1","                   "
"1","
"
"1"," 3rd Qu.:51.00  "
"1","                   "
"1"," 3rd Qu.:34.69  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:0.0000  "
"1","                   "
"1","
"
"1"," Max.   :64.00  "
"1","                   "
"1"," Max.   :53.13  "
"1"," Max.   :5.000  "
"1"," Max.   :1.0000  "
"1","                   "
"1","
"
"1",""
"1","    charges     "
"1","
"
"1"," Min.   : 1122  "
"1","
"
"1"," 1st Qu.: 4740  "
"1","
"
"1"," Median : 9382  "
"1","
"
"1"," Mean   :13270  "
"1","
"
"1"," 3rd Qu.:16640  "
"1","
"
"1"," Max.   :63770  "
"1","
"
